					"	LANG=\"$LANG\"",
					"	NAME = \"long long\"",
					"}")
					
	"long double"=(	"# checking long double type",
					"CHECK_TYPE(type_long_double) {",
					"	REQUIRED = FALSE",
					"	LANG=\"$LANG\"",
					"	NAME = \"long double\"",
					"}")
					
	"ptrdiff_t"=("# checking ptrdiff_t type",
				"CHECK_TYPE(type_ptrdiff_t) {",
				"	REQUIRED = FALSE",
				"	LANG=\"$LANG\"",
				"	NAME = \"ptrdiff_t\"",
				"	HEADER = \"stddef.h\"",
				"}")
					
	"unsigned long long"=(	"# checking unsigned long long type",
							"CHECK_TYPE(type_unsigned_long_long) {",
							"	REQUIRED = FALSE",
							"	LANG=\"$LANG\"",
							"	NAME = \"unsigned long long\"",
							"}")
							
	"wchar_t"=("# checking wchar_t type",
				"CHECK_TYPE(type_wchar_t) {",
				"	REQUIRED = FALSE",
				"	LANG=\"$LANG\"",
				"	NAME = \"wchar_t\"",
				"	HEADER = \"wchar.h\"",
				"}")

	"wint_t"=("# checking wint_t type",
				"CHECK_TYPE(type_wint_t) {",
				"	REQUIRED = FALSE",
				"	LANG=\"$LANG\"",
				"	NAME = \"wint_t\"",
				"	HEADER = \"wchar.h\"",
				"}")
}

